Year-Month,average-temperature,quality,no,seq,YM
1990/1,4.1,8,1,1284,1990-01-01
1990/2,8.4,8,1,1285,1990-02-01
1990/3,9.5,8,1,1286,1990-03-01
1990/4,14.1,8,1,1287,1990-04-01
1990/5,18.8,8,1,1288,1990-05-01
1990/6,23.7,8,1,1289,1990-06-01
1990/7,27.1,8,1,1290,1990-07-01
1990/8,28.6,8,1,1291,1990-08-01
1990/9,24.4,8,1,1292,1990-09-01
1990/10,18.3,8,1,1293,1990-10-01
1990/11,13.7,8,1,1294,1990-11-01
1990/12,7.4,8,1,1295,1990-12-01
1991/1,4.3,8,1,1296,1991-01-01
1991/2,3.7,8,1,1297,1991-02-01
1991/3,9.6,8,1,1298,1991-03-01
1991/4,15.0,8,1,1299,1991-04-01
1991/5,18.4,8,1,1300,1991-05-01
1991/6,23.6,8,1,1301,1991-06-01
1991/7,26.5,8,1,1302,1991-07-01
1991/8,26.8,8,1,1303,1991-08-01
1991/9,24.8,8,1,1304,1991-09-01
1991/10,18.0,8,1,1305,1991-10-01
1991/11,12.0,8,1,1306,1991-11-01
1991/12,8.2,8,1,1307,1991-12-01
1992/1,5.8,8,1,1308,1992-01-01
1992/2,5.2,8,1,1309,1992-02-01
1992/3,10.1,8,1,1310,1992-03-01
1992/4,14.4,8,1,1311,1992-04-01
1992/5,17.2,8,1,1312,1992-05-01
1992/6,22.0,8,1,1313,1992-06-01
1992/7,26.6,8,1,1314,1992-07-01
1992/8,27.4,8,1,1315,1992-08-01
1992/9,23.7,8,1,1316,1992-09-01
1992/10,17.8,8,1,1317,1992-10-01
1992/11,11.9,8,1,1318,1992-11-01
1992/12,7.5,8,1,1319,1992-12-01
1993/1,5.8,8,1,1320,1993-01-01
1993/2,5.8,8,1,1321,1993-02-01
1993/3,7.9,8,1,1322,1993-03-01
1993/4,13.2,8,1,1323,1993-04-01
1993/5,18.2,8,1,1324,1993-05-01
1993/6,21.7,8,1,1325,1993-06-01
1993/7,23.8,8,1,1326,1993-07-01
1993/8,25.2,8,1,1327,1993-08-01
1993/9,22.1,8,1,1328,1993-09-01
1993/10,16.9,8,1,1329,1993-10-01
1993/11,13.1,8,1,1330,1993-11-01
1993/12,7.0,8,1,1331,1993-12-01
1994/1,4.7,8,1,1332,1994-01-01
1994/2,4.8,8,1,1333,1994-02-01
1994/3,7.4,8,1,1334,1994-03-01
1994/4,15.5,8,1,1335,1994-04-01
1994/5,19.7,8,1,1336,1994-05-01
1994/6,23.1,8,1,1337,1994-06-01
1994/7,29.4,8,1,1338,1994-07-01
1994/8,29.6,8,1,1339,1994-08-01
1994/9,25.0,8,1,1340,1994-09-01
1994/10,20.0,8,1,1341,1994-10-01
1994/11,13.3,8,1,1342,1994-11-01
1994/12,7.7,8,1,1343,1994-12-01
1995/1,3.9,8,1,1344,1995-01-01
1995/2,5.3,8,1,1345,1995-02-01
1995/3,8.8,8,1,1346,1995-03-01
1995/4,13.5,8,1,1347,1995-04-01
1995/5,18.4,8,1,1348,1995-05-01
1995/6,21.5,8,1,1349,1995-06-01
1995/7,26.7,8,1,1350,1995-07-01
1995/8,30.3,8,1,1351,1995-08-01
1995/9,22.9,8,1,1352,1995-09-01
1995/10,18.7,8,1,1353,1995-10-01
1995/11,10.1,8,1,1354,1995-11-01
1995/12,5.3,8,1,1355,1995-12-01
1996/1,4.3,8,1,1356,1996-01-01
1996/2,3.9,8,1,1357,1996-02-01
1996/3,7.7,8,1,1358,1996-03-01
1996/4,12.2,8,1,1359,1996-04-01
1996/5,18.5,8,1,1360,1996-05-01
1996/6,22.7,8,1,1361,1996-06-01
1996/7,27.4,8,1,1362,1996-07-01
1996/8,27.4,8,1,1363,1996-08-01
1996/9,22.5,8,1,1364,1996-09-01
1996/10,17.4,8,1,1365,1996-10-01
1996/11,11.9,8,1,1366,1996-11-01
1996/12,6.6,8,1,1367,1996-12-01
1997/1,4.2,8,1,1368,1997-01-01
1997/2,4.8,8,1,1369,1997-02-01
1997/3,9.6,8,1,1370,1997-03-01
1997/4,14.7,8,1,1371,1997-04-01
1997/5,19.1,8,1,1372,1997-05-01
1997/6,23.2,8,1,1373,1997-06-01
1997/7,25.9,8,1,1374,1997-07-01
1997/8,27.5,8,1,1375,1997-08-01
1997/9,23.9,8,1,1376,1997-09-01
1997/10,16.9,8,1,1377,1997-10-01
1997/11,12.9,8,1,1378,1997-11-01
1997/12,7.8,8,1,1379,1997-12-01
1998/1,4.6,8,1,1380,1998-01-01
1998/2,6.8,8,1,1381,1998-02-01
1998/3,9.9,8,1,1382,1998-03-01
1998/4,17.3,8,1,1383,1998-04-01
1998/5,20.6,8,1,1384,1998-05-01
1998/6,22.6,8,1,1385,1998-06-01
1998/7,27.1,8,1,1386,1998-07-01
1998/8,28.6,8,1,1387,1998-08-01
1998/9,24.9,8,1,1388,1998-09-01
1998/10,20.1,8,1,1389,1998-10-01
1998/11,12.2,8,1,1390,1998-11-01
1998/12,8.2,8,1,1391,1998-12-01
1999/1,4.4,8,1,1392,1999-01-01
1999/2,4.5,8,1,1393,1999-02-01
1999/3,9.8,8,1,1394,1999-03-01
1999/4,14.2,8,1,1395,1999-04-01
1999/5,19.4,8,1,1396,1999-05-01
1999/6,22.9,8,1,1397,1999-06-01
1999/7,26.2,8,1,1398,1999-07-01
1999/8,28.0,8,1,1399,1999-08-01
1999/9,25.6,8,1,1400,1999-09-01
1999/10,19.0,8,1,1401,1999-10-01
1999/11,12.6,8,1,1402,1999-11-01
1999/12,6.6,8,1,1403,1999-12-01
2000/1,6.0,8,1,1404,2000-01-01
2000/2,3.3,8,1,1405,2000-02-01
2000/3,7.2,8,1,1406,2000-03-01
2000/4,13.6,8,1,1407,2000-04-01
2000/5,19.7,8,1,1408,2000-05-01
2000/6,22.8,8,1,1409,2000-06-01
2000/7,28.2,8,1,1410,2000-07-01
2000/8,29.1,8,1,1411,2000-08-01
2000/9,24.8,8,1,1412,2000-09-01
2000/10,18.8,8,1,1413,2000-10-01
2000/11,13.6,8,1,1414,2000-11-01
2000/12,6.9,8,1,1415,2000-12-01
2001/1,3.4,8,1,1416,2001-01-01
2001/2,5.4,8,1,1417,2001-02-01
2001/3,8.2,8,1,1418,2001-03-01
2001/4,14.9,8,1,1419,2001-04-01
2001/5,20.1,8,1,1420,2001-05-01
2001/6,23.5,8,1,1421,2001-06-01
2001/7,28.6,8,1,1422,2001-07-01
2001/8,27.8,8,1,1423,2001-08-01
2001/9,23.8,8,1,1424,2001-09-01
2001/10,18.4,8,1,1425,2001-10-01
2001/11,11.7,8,1,1426,2001-11-01
2001/12,6.6,8,1,1427,2001-12-01
2002/1,4.5,8,1,1428,2002-01-01
2002/2,6.2,8,1,1429,2002-02-01
2002/3,10.3,8,1,1430,2002-03-01
2002/4,15.8,8,1,1431,2002-04-01
2002/5,18.9,8,1,1432,2002-05-01
2002/6,23.1,8,1,1433,2002-06-01
2002/7,28.1,8,1,1434,2002-07-01
2002/8,28.5,8,1,1435,2002-08-01
2002/9,24.2,8,1,1436,2002-09-01
2002/10,18.1,8,1,1437,2002-10-01
2002/11,9.4,8,1,1438,2002-11-01
2002/12,6.8,8,1,1439,2002-12-01
2003/1,3.8,8,1,1440,2003-01-01
2003/2,6.0,8,1,1441,2003-02-01
2003/3,8.1,8,1,1442,2003-03-01
2003/4,14.8,8,1,1443,2003-04-01
2003/5,19.4,8,1,1444,2003-05-01
2003/6,22.9,8,1,1445,2003-06-01
2003/7,23.7,8,1,1446,2003-07-01
2003/8,27.2,8,1,1447,2003-08-01
2003/9,25.1,8,1,1448,2003-09-01
2003/10,17.1,8,1,1449,2003-10-01
2003/11,14.6,8,1,1450,2003-11-01
2003/12,7.0,8,1,1451,2003-12-01
2004/1,4.3,8,1,1452,2004-01-01
2004/2,6.1,8,1,1453,2004-02-01
2004/3,9.0,8,1,1454,2004-03-01
2004/4,15.7,8,1,1455,2004-04-01
2004/5,20.0,8,1,1456,2004-05-01
2004/6,24.4,8,1,1457,2004-06-01
2004/7,28.9,8,1,1458,2004-07-01
2004/8,27.7,8,1,1459,2004-08-01
2004/9,25.0,8,1,1460,2004-09-01
2004/10,18.5,8,1,1461,2004-10-01
2004/11,14.3,8,1,1462,2004-11-01
2004/12,8.8,8,1,1463,2004-12-01
2005/1,4.5,8,1,1464,2005-01-01
2005/2,4.9,8,1,1465,2005-02-01
2005/3,7.8,8,1,1466,2005-03-01
2005/4,15.2,8,1,1467,2005-04-01
2005/5,18.6,8,1,1468,2005-05-01
2005/6,24.5,8,1,1469,2005-06-01
2005/7,26.9,8,1,1470,2005-07-01
2005/8,28.1,8,1,1471,2005-08-01
2005/9,25.6,8,1,1472,2005-09-01
2005/10,19.2,8,1,1473,2005-10-01
2005/11,11.8,8,1,1474,2005-11-01
2005/12,3.1,8,1,1475,2005-12-01
2006/1,3.9,8,1,1476,2006-01-01
2006/2,5.5,8,1,1477,2006-02-01
2006/3,7.7,8,1,1478,2006-03-01
2006/4,13.0,8,1,1479,2006-04-01
2006/5,18.9,8,1,1480,2006-05-01
2006/6,23.6,8,1,1481,2006-06-01
2006/7,26.1,8,1,1482,2006-07-01
2006/8,29.0,8,1,1483,2006-08-01
2006/9,24.0,8,1,1484,2006-09-01
2006/10,19.8,8,1,1485,2006-10-01
2006/11,13.2,8,1,1486,2006-11-01
2006/12,7.5,8,1,1487,2006-12-01
2007/1,6.0,8,1,1488,2007-01-01
2007/2,7.4,8,1,1489,2007-02-01
2007/3,8.9,8,1,1490,2007-03-01
2007/4,14.0,8,1,1491,2007-04-01
2007/5,18.9,8,1,1492,2007-05-01
2007/6,23.0,8,1,1493,2007-06-01
2007/7,25.1,8,1,1494,2007-07-01
2007/8,29.2,8,1,1495,2007-08-01
2007/9,25.8,8,1,1496,2007-09-01
2007/10,19.0,8,1,1497,2007-10-01
2007/11,12.2,8,1,1498,2007-11-01
2007/12,7.6,8,1,1499,2007-12-01
2008/1,4.8,8,1,1500,2008-01-01
2008/2,3.6,8,1,1501,2008-02-01
2008/3,10.0,8,1,1502,2008-03-01
2008/4,15.0,8,1,1503,2008-04-01
2008/5,19.5,8,1,1504,2008-05-01
2008/6,22.5,8,1,1505,2008-06-01
2008/7,28.3,8,1,1506,2008-07-01
2008/8,27.7,8,1,1507,2008-08-01
2008/9,24.1,8,1,1508,2008-09-01
2008/10,18.8,8,1,1509,2008-10-01
2008/11,11.8,8,1,1510,2008-11-01
2008/12,7.7,8,1,1511,2008-12-01
2009/1,5.0,8,1,1512,2009-01-01
2009/2,7.1,8,1,1513,2009-02-01
2009/3,9.2,8,1,1514,2009-03-01
2009/4,15.0,8,1,1515,2009-04-01
2009/5,19.8,8,1,1516,2009-05-01
2009/6,23.4,8,1,1517,2009-06-01
2009/7,26.2,8,1,1518,2009-07-01
2009/8,27.1,8,1,1519,2009-08-01
2009/9,23.9,8,1,1520,2009-09-01
2009/10,18.4,8,1,1521,2009-10-01
2009/11,12.8,8,1,1522,2009-11-01
2009/12,7.2,8,1,1523,2009-12-01
2010/1,4.0,8,1,1524,2010-01-01
2010/2,6.5,8,1,1525,2010-02-01
2010/3,8.8,8,1,1526,2010-03-01
2010/4,13.1,8,1,1527,2010-04-01
2010/5,18.7,8,1,1528,2010-05-01
2010/6,23.9,8,1,1529,2010-06-01
2010/7,27.8,8,1,1530,2010-07-01
2010/8,29.5,8,1,1531,2010-08-01
2010/9,25.9,8,1,1532,2010-09-01
2010/10,19.2,8,1,1533,2010-10-01
2010/11,11.8,8,1,1534,2010-11-01
2010/12,7.4,8,1,1535,2010-12-01
2011/1,2.2,8,1,1536,2011-01-01
2011/2,6.3,8,1,1537,2011-02-01
2011/3,7.0,8,1,1538,2011-03-01
2011/4,13.0,8,1,1539,2011-04-01
2011/5,19.0,8,1,1540,2011-05-01
2011/6,23.9,8,1,1541,2011-06-01
2011/7,27.6,8,1,1542,2011-07-01
2011/8,28.4,5,1,1543,2011-08-01
2011/9,25.1,8,1,1544,2011-09-01
2011/10,18.7,8,1,1545,2011-10-01
2011/11,13.7,8,1,1546,2011-11-01
2011/12,6.3,8,1,1547,2011-12-01
2012/1,4.0,8,1,1548,2012-01-01
2012/2,4.0,8,1,1549,2012-02-01
2012/3,8.2,8,1,1550,2012-03-01
2012/4,14.0,8,1,1551,2012-04-01
2012/5,19.2,8,1,1552,2012-05-01
2012/6,22.5,8,1,1553,2012-06-01
2012/7,27.2,8,1,1554,2012-07-01
2012/8,28.7,8,1,1555,2012-08-01
2012/9,25.5,8,1,1556,2012-09-01
2012/10,19.0,8,1,1557,2012-10-01
2012/11,11.2,8,1,1558,2012-11-01
2012/12,5.0,8,1,1559,2012-12-01
2013/1,3.9,8,1,1560,2013-01-01
2013/2,4.5,8,1,1561,2013-02-01
2013/3,10.2,8,1,1562,2013-03-01
2013/4,13.7,8,1,1563,2013-04-01
2013/5,19.4,8,1,1564,2013-05-01
2013/6,23.9,8,1,1565,2013-06-01
2013/7,28.0,8,1,1566,2013-07-01
2013/8,29.3,8,1,1567,2013-08-01
2013/9,24.9,8,1,1568,2013-09-01
2013/10,20.2,8,1,1569,2013-10-01
2013/11,11.3,8,1,1570,2013-11-01
2013/12,6.3,8,1,1571,2013-12-01
2014/1,4.5,8,1,1572,2014-01-01
2014/2,5.2,8,1,1573,2014-02-01
2014/3,9.1,8,1,1574,2014-03-01
2014/4,14.6,8,1,1575,2014-04-01
2014/5,19.7,8,1,1576,2014-05-01
2014/6,24.3,8,1,1577,2014-06-01
2014/7,27.3,8,1,1578,2014-07-01
2014/8,27.0,8,1,1579,2014-08-01
2014/9,23.6,8,1,1580,2014-09-01
2014/10,19.0,8,1,1581,2014-10-01
2014/11,13.2,8,1,1582,2014-11-01
2014/12,5.2,8,1,1583,2014-12-01
2015/1,4.9,8,1,1584,2015-01-01
2015/2,5.5,8,1,1585,2015-02-01
2015/3,9.4,8,1,1586,2015-03-01
2015/4,15.2,8,1,1587,2015-04-01
2015/5,21.3,8,1,1588,2015-05-01
2015/6,22.6,8,1,1589,2015-06-01
2015/7,26.8,8,1,1590,2015-07-01
2015/8,28.2,8,1,1591,2015-08-01
2015/9,23.0,8,1,1592,2015-09-01
2015/10,18.2,8,1,1593,2015-10-01
2015/11,14.2,8,1,1594,2015-11-01
2015/12,9.2,8,1,1595,2015-12-01
2016/1,5.7,8,1,1596,2016-01-01
2016/2,6.3,8,1,1597,2016-02-01
2016/3,10.4,8,1,1598,2016-03-01
2016/4,15.7,8,1,1599,2016-04-01
2016/5,20.6,8,1,1600,2016-05-01
2016/6,23.1,8,1,1601,2016-06-01
2016/7,27.0,8,1,1602,2016-07-01
2016/8,28.9,8,1,1603,2016-08-01
2016/9,25.3,8,1,1604,2016-09-01
2016/10,19.5,8,1,1605,2016-10-01
2016/11,12.6,8,1,1606,2016-11-01
2016/12,8.0,8,1,1607,2016-12-01
2017/1,4.5,8,1,1608,2017-01-01
2017/2,5.0,8,1,1609,2017-02-01
2017/3,8.3,8,1,1610,2017-03-01
2017/4,14.7,8,1,1611,2017-04-01
2017/5,20.6,8,1,1612,2017-05-01
2017/6,22.4,8,1,1613,2017-06-01
2017/7,28.1,8,1,1614,2017-07-01
2017/8,28.1,8,1,1615,2017-08-01
2017/9,23.6,8,1,1616,2017-09-01
2017/10,18.1,8,1,1617,2017-10-01
2017/11,11.4,8,1,1618,2017-11-01
2017/12,5.6,8,1,1619,2017-12-01
2018/1,3.6,8,1,1620,2018-01-01
2018/2,4.4,8,1,1621,2018-02-01
2018/3,11.1,8,1,1622,2018-03-01
2018/4,16.4,8,1,1623,2018-04-01
2018/5,19.9,8,1,1624,2018-05-01
2018/6,23.5,8,1,1625,2018-06-01
2018/7,29.6,8,1,1626,2018-07-01
2018/8,29.8,8,1,1627,2018-08-01
2018/9,23.6,8,1,1628,2018-09-01
2018/10,18.9,8,1,1629,2018-10-01
2018/11,13.9,8,1,1630,2018-11-01
2018/12,7.9,8,1,1631,2018-12-01
2019/1,4.9,8,1,1632,2019-01-01
2019/2,7.2,8,1,1633,2019-02-01
2019/3,9.9,8,1,1634,2019-03-01
2019/4,13.9,8,1,1635,2019-04-01
2019/5,20.5,8,1,1636,2019-05-01
2019/6,23.3,8,1,1637,2019-06-01
2019/7,26.2,8,1,1638,2019-07-01
2019/8,29.2,8,1,1639,2019-08-01
2019/9,26.7,8,1,1640,2019-09-01
2019/10,20.3,8,1,1641,2019-10-01
2019/11,13.4,8,1,1642,2019-11-01
2019/12,8.6,8,1,1643,2019-12-01
2020/1,7.6,8,1,1644,2020-01-01
2020/2,7.0,8,1,1645,2020-02-01
2020/3,10.5,8,1,1646,2020-03-01
2020/4,13.1,8,1,1647,2020-04-01
2020/5,20.4,8,1,1648,2020-05-01
2020/6,24.6,8,1,1649,2020-06-01
2020/7,25.4,8,1,1650,2020-07-01
2020/8,30.3,8,1,1651,2020-08-01
2020/9,25.4,8,1,1652,2020-09-01
2020/10,18.0,8,1,1653,2020-10-01
2020/11,13.9,8,1,1654,2020-11-01
2020/12,7.2,8,1,1655,2020-12-01
2021/1,4.6,8,1,1656,2021-01-01
2021/2,7.3,8,1,1657,2021-02-01
2021/3,11.8,8,1,1658,2021-03-01
2021/4,15.0,8,1,1659,2021-04-01
2021/5,19.3,8,1,1660,2021-05-01
2021/6,23.8,8,1,1661,2021-06-01
2021/7,27.7,8,1,1662,2021-07-01
2021/8,27.8,8,1,1663,2021-08-01
2021/9,24.2,8,1,1664,2021-09-01
2021/10,20.1,8,1,1665,2021-10-01
2021/11,13.0,8,1,1666,2021-11-01
2021/12,7.2,8,1,1667,2021-12-01
2022/1,4.0,8,1,1668,2022-01-01
2022/2,4.0,8,1,1669,2022-02-01
2022/3,10.7,8,1,1670,2022-03-01
2022/4,16.8,8,1,1671,2022-04-01
2022/5,19.6,8,1,1672,2022-05-01
2022/6,24.4,8,1,1673,2022-06-01
2022/7,27.6,8,1,1674,2022-07-01
2022/8,28.4,8,1,1675,2022-08-01
2022/9,26.1,8,1,1676,2022-09-01
2022/10,18.4,8,1,1677,2022-10-01
2022/11,14.6,8,1,1678,2022-11-01
2022/12,6.3,8,1,1679,2022-12-01
2023/1,5.0,8,1,1680,2023-01-01
2023/2,6.4,8,1,1681,2023-02-01
2023/3,12.5,8,1,1682,2023-03-01
2023/4,15.7,8,1,1683,2023-04-01
2023/5,20.1,8,1,1684,2023-05-01
2023/6,23.8,8,1,1685,2023-06-01
2023/7,28.8,8,1,1686,2023-07-01
2023/8,29.6,8,1,1687,2023-08-01
2023/9,27.3,8,1,1688,2023-09-01
2023/10,18.2,8,1,1689,2023-10-01
